LocalizationTypes,Text/0/Language,Text/0/Tittle,Text/0/Description,Text/1/Language,Text/1/Tittle,Text/1/Description
pictureAnciano,En,,,Es,,Anciano
pictureFamiliaAlbert,En,,,Es,,Familia Albert
pictureFamiliaTocha,En,,,Es,,Tocha
pictureMadreSola,En,,,Es,,Madre Sola
pictureMansion,En,,,Es,,Masion
pictureNinaSola,En,,,Es,,Nina Sola
MenuPlay,En,,Play,Es,,Jugar
MenuCredits,En,,Credits,Es,,Créditos
MenuExit,En,,Exit,Es,,Salir
CreditsRole2dArtist,En,,Concept Artist/2D,Es,,Artista conceptual/2D
CreditsRole3dArtist,En,,3D artist/modeling,Es,,Artista 3D/modelado
CreditsRoleProgramming,En,,Programming/3D design,Es,,Programación/diseño 3D
CreditsRoleMusic,En,,Music/sound design,Es,,Música/diseño de sonido
CreditsRoleGameDesign,En,,Game design/narrative,Es,,Diseño de juego/narrativa
CannotFinish,En,,Close,Es,,Cerrar
CannotFinish,En,,Close,Es,,No Sabria que hacer con este frasco
Llave,En,,Close,Es,,"Tambien he encontrado estac curiosa llave, creo que puedo abrir el sotano con ella."
